date,benchmark_return,cumulative_benchmark
2024-01-02,0.0,1.0
2024-01-03,0.0032565967764687973,1.0032565967764688
2024-01-04,-5.48563275581578e-05,1.0032015618039711
2024-01-05,0.0016631438882681964,1.0048700303501865
2024-01-08,0.007717701058098288,1.0126253168466712
2024-01-09,0.006250668546120071,1.0189549020636897
2024-01-10,-0.0062517219244243956,1.0125846793624584
2024-01-11,0.005460237352817865,1.0181136320516044
2024-01-12,0.016008075749546807,1.0344116721951329
2024-01-15,-0.002371070582168603,1.0319590091093391
2024-01-16,-0.004918048266928136,1.026883784893048
2024-01-17,0.011205326546199545,1.038390353027772
2024-01-18,0.006040442909774346,1.0446626906732965
2024-01-19,-0.005293560441371303,1.0391327055793718
2024-01-22,0.00424405530946718,1.043542842255727
2024-01-23,0.0020901286659293175,1.045723981064451
2024-01-24,0.005899027955328669,1.0518927360623076
2024-01-25,0.005211783442930755,1.0573749732078563
2024-01-26,-0.0023134622700368888,1.0549287761020587
2024-01-29,0.004030430305874244,1.0591805930117992
2024-01-30,-0.00020274669092409012,1.058965847651475
2024-01-31,-0.0030808026594860705,1.0557033828517253
2024-02-01,-0.00011248815275222146,1.055584628728334
2024-02-02,-0.007585325841156269,1.0475776753665136
2024-02-05,0.010688084117169852,1.0587742736801002
2024-02-06,-0.006404596034135383,1.0519932521658442
2024-02-07,0.006007909738324176,1.0583135326701827
2024-02-08,-0.004689683910033697,1.0533503767242485
2024-02-09,-0.0029940086124796337,1.0501966366243773
2024-02-12,0.0019462817294069918,1.052240615150524
2024-02-13,0.007267389097465345,1.059887657124979
2024-02-14,0.0024069038148167112,1.0624387047701902
2024-02-15,-0.0004234552744391736,1.061988809496887
2024-02-16,-0.0024219780739703025,1.0594166958854838
2024-02-19,0.002017404101264386,1.0615539674727112
2024-02-20,-0.012656662345209272,1.0481182373451918
2024-02-21,0.0014911022317239582,1.0496810887880077
2024-02-22,-0.010277793702302604,1.0388926831042362
2024-02-23,7.151418445472402e-05,1.0389669786672044
2024-02-26,0.002060041976144289,1.0411072942550867
2024-02-27,-0.0033906222610882164,1.0375772926870042
2024-02-28,0.0012917624754394952,1.0389175960990653
2024-02-29,0.002874715358732923,1.0419041884690292
2024-03-01,-0.013353606927092495,1.0279910094805225
2024-03-04,-0.008086369395527093,1.0196782944425822
